Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates with glob **/*.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\templates with glob **/*.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\templates with glob **/*.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\administration\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\main\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\locale with glob **/*.mo.
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1683390009.078015
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1671546998.5416465
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1684026141.1271098
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1684026148.0739143
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\ellipticcurve\point.py first seen with mtime 1683754962.7293055
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\grpc\_runtime_protos.py first seen with mtime 1671556729.607263
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1671807385.014371
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1671546998.513209
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1684026148.5783482
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1670337572.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1683390008.8412447
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1684026148.4061658
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\protobuf\descriptor.py first seen with mtime 1684009459.6312375
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1684026210.4441166
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_api\deprecation.py first seen with mtime 1674591948.9469683
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Roaming\Python\Python311\site-packages\colorama\ansitowin32.py first seen with mtime 1676636077.3036978
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1671546998.513209
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1674591948.9469683
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\longrunning\operations_pb2_grpc.py first seen with mtime 1671807482.5446582
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\x25519.py first seen with mtime 1671807384.9159665
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\templates\cloudinary_direct_upload.html first seen with mtime 1684027758.02049
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\templates\cloudinary_includes.html first seen with mtime 1684027758.02049
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\templates\cloudinary_js_config.html first seen with mtime 1684027758.02049
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates\captcha first seen with mtime 1683457677.6526787
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates\captcha\includes first seen with mtime 1683457677.6526787
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates\captcha\widget_v2_checkbox.html first seen with mtime 1683457677.6370454
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates\captcha\widget_v2_invisible.html first seen with mtime 1683457677.6526787
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates\captcha\widget_v3.html first seen with mtime 1683457677.6526787
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates\captcha\includes\js_v2_checkbox.html first seen with mtime 1683457677.6526787
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates\captcha\includes\js_v2_invisible.html first seen with mtime 1683457677.6526787
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates\captcha\includes\js_v3.html first seen with mtime 1683457677.6526787
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\Administration first seen with mtime 1683896728.1293068
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main first seen with mtime 1684019789.836385
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary first seen with mtime 1684027843.1483073
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\Administration\post.html first seen with mtime 1683833801.3071196
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\Administration\postlist.html first seen with mtime 1683844719.4179335
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\Administration\update.html first seen with mtime 1683896728.1293068
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\Administration\update_category.html first seen with mtime 1683563694.6110291
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\about.html first seen with mtime 1683942339.6762197
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\author.html first seen with mtime 1683962594.5889752
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\base.html first seen with mtime 1683786525.6657681
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\categories.html first seen with mtime 1682956223.8863318
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\category.html first seen with mtime 1683962469.0050304
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\contact.html first seen with mtime 1683778152.470358
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\email_verification.html first seen with mtime 1683777307.975524
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\main.html first seen with mtime 1683956890.1463478
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\post.html first seen with mtime 1684019789.836385
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\search.html first seen with mtime 1683468090.316884
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\subscribe.html first seen with mtime 1683778004.2149265
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\main\test.html first seen with mtime 1684007479.2262278
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\birthday.html first seen with mtime 1682501332.8335037
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\changeLogs.html first seen with mtime 1682501332.8335037
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\codeEditor.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\contact_messages.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\index.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\login.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\message.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\policy.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\portfolio.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\reiserxpolicy.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\setup.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\termsofuse.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\PycharmProjects\djangoProject1\templates\secondary\test.html first seen with mtime 1682501332.8491104
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\templates\tinymce first seen with mtime 1683197900.7949338
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\templates\tinymce\filebrowser.js first seen with mtime 1683197900.7949338
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\templates\tinymce\spellcheck-callback.js first seen with mtime 1683195463.745546
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\templates\tinymce\tinymce4.css first seen with mtime 1683195463.745546
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\templates\tinymce\tinymce_init.js first seen with mtime 1683195463.745546
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\templates\tinymce\tiny_mce_gzip.js first seen with mtime 1683197900.7949338
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1684026147.1144378
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0012_alter_changelogdata_parentkey.py first seen with mtime 1682501332.707987
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0014_rename_parentkey_changelogdata_changelog.py first seen with mtime 1682501332.707987
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1684026141.8652341
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1684026147.475088
File C:\Users\zeeshan\PycharmProjects\djangoProject1\main\migrations\0011_subscriber.py first seen with mtime 1683750644.2539048
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1684026143.2345283
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0003_media_timestamp.py first seen with mtime 1658506121.973696
File C:\Users\zeeshan\PycharmProjects\djangoProject1\administration\migrations\0008_alter_logs_timestamp.py first seen with mtime 1682271813.340463
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1684026148.3323555
File C:\Users\zeeshan\PycharmProjects\djangoProject1\administration\migrations\0011_alter_logs_timestamp.py first seen with mtime 1682271813.3086472
File C:\Users\zeeshan\PycharmProjects\djangoProject1\administration\migrations\0002_logs_short_desc.py first seen with mtime 1682271813.324185
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\ckeditor_uploader\__init__.py first seen with mtime 1682770254.658314
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1684026148.7191544
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1684026143.2345283
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0009_remove_message_timestamp.py first seen with mtime 1658937511.2535017
File C:\Users\zeeshan\PycharmProjects\djangoProject1\main\migrations\0016_post_draft.py first seen with mtime 1683892750.1998234
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\js_asset\__init__.py first seen with mtime 1682770252.5784793
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0006_alter_media_timestamp.py first seen with mtime 1658506121.9834957
File C:\Users\zeeshan\PycharmProjects\djangoProject1\administration\migrations\0016_userprofile_image.py first seen with mtime 1683959389.2233653
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682770252.6722698
File C:\Users\zeeshan\PycharmProjects\djangoProject1\main\migrations\0007_alter_post_image.py first seen with mtime 1683119561.4695947
File C:\Users\zeeshan\PycharmProjects\djangoProject1\main\migrations\0003_alter_post_content.py first seen with mtime 1682771142.150567
File C:\Users\zeeshan\PycharmProjects\djangoProject1\main\migrations\0009_alter_category_image_alter_post_content_and_more.py first seen with mtime 1683225922.2745395
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\js_asset\js.py first seen with mtime 1682770252.5784793
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1684026143.2345283
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0010_alter_media_link.py first seen with mtime 1659906947.610736
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0017_alter_changelog_version.py first seen with mtime 1682501332.707987
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1684026146.328053
File C:\Users\zeeshan\PycharmProjects\djangoProject1\main\migrations\__init__.py first seen with mtime 1682501332.707987
File C:\Users\zeeshan\PycharmProjects\djangoProject1\main\migrations\0017_alter_subscriber_email.py first seen with mtime 1683910805.8089845
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\ckeditor\fields.py first seen with mtime 1682770252.6722698
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\froala_editor\widgets.py first seen with mtime 1682783084.3392224
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0011_changelog_changelogdata.py first seen with mtime 1682501332.707987
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1684026144.166116
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0015_alter_changelogdata_logs.py first seen with mtime 1682501332.707987
File C:\Users\zeeshan\PycharmProjects\djangoProject1\main\migrations\0005_post_images_alter_post_content.py first seen with mtime 1683569300.116893
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1684026143.2032585
File C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\migrations\0001_initial.py first seen with mtime 1657907911.691372
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1684026143.2189043
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1684026144.1699405
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1684026144.1681254
File C:\Users\zeeshan\PycharmProjects\djangoProject1\administration\migrations\0009_alter_logs_timestamp.py first seen with mtime 1682271813.3086472
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1684026147.1144378
